                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                 :=+#%%%%%#+-.                                                    
                                                                             .-*%@@@@@@@@@@@@@#+:                                                 
                                                                         -*%@@@@@@@@@@@@@@@@@@@@@#-                                               
                                                                       -#@@@@@@@@@@@@@@@@@@@@@@@@@*                                               
              :=++=-:.                                               -*@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                               
           #@@@@@@@@@@@@@@*                                                 :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.     .:=+*%@@@@@@@@@@@@@@*.       
           *@@@@@@@@@@@@@@+                                                -@@@@@@@@=*@@@@@@@@@@@@@@@@@@@@@@@@@%--+#%@@@@@@@@@@@@@@@@@#=.         
           +@@@@@@@@@@@@@@=                                               .#@@@@@@+  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.            
           -@@@@@@@@@@@@@@=                                               .%@@@@@@#-  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*-:                 
           :@@@@@@@@@@@@@@+                                                :#@@@@@@@%+#@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@#+-:                      
            %@@@@@@@@@@@@@#                                                  -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@:.=+*%%#*+-.                           
            +@@@@@@@@@@@@@#                                                    :+%@@@@@@@@@@@@@@@@@@@@@@@@#                                       
            :@@@@@@@@@@@@@@                                                       =#@@@@@@@@@@@@@@@@@@@@@@+                                       
             #@@@@@@@@@@@@@-                                                        :*@@@@@@@@@@@@@@@@@@@@+                                       
             -@@@@@@@@@@@@@*                                                          :%@@@@@@@@@@@@@@@@@@@+.                                     
              #@@@@@@@@@@@@@:                                                        -#@@@@@@@@@@@@@@@@@@@@@@-                                    
              :@@@@@@@@@@@@@#                                                      :*@@@@@@@@@@@@@@@@@@@@@@@@-                                    
               =@@@@@@@@@@@@@=                                                   .+@@@@@@@@@@@@@@@@@@@@@@@@@@*                                    
                *@@@@@@@@@@@@@:                                                :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                   
                 #@@@@@@@@@@@@%                                             :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                 
                 .#@@@@@@@@@@@@#                                        .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                
                   #@@@@@@@@@@@@+                                   .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                              
                    *@@@@@@@@@@@@=                              :-*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             
                     *@@@@@@@@@@@@-                        .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                            
                      +@@@@@@@@@@@@:                    :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++.                           
                       +@@@@@@@@@@@%                :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                             
                        #@@@@@@@@@@@-           .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                            
                        :@@@@@@@@@@%         :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                            
                        .%@@@@@@@@@-       -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                           
                        .%@@@@@@@@*      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                           
