@@@@@@@@@@@@@@@@@@@@@@@%*=.                                                                                          .:=#%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-::                                                       .:--==+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                            ..::-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                ...:=+#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.                                                                       ..:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                           ..:=+*%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:                                                                               .:-==*#%%%%%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                                     ...:-==+++*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                                            ..:-=*%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                                             ..:-+#%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                                            .:-+#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                                         .:-=*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-.                                                                                        .:-+*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                                            ..:=+#%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#**#%#+.                                                                                                .:-=*#%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*+#*.                                                                                                   ..:=+#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                                                     ..-=*#%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                                          .:-+*%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                                                                                                             .:-+*%@@@@@@@
@@@@@@@@@@@@@@@@@@%%*+:                                                                                                               .:-=*%@@@@@@
@@@@@@@@@@@@@@@@@@#=.                                                                                                                  .::-+#%%@@@
@@@@@@@@@@@@@@@@@@*-.                                                                                                                        ...::
@@@@@@@@@@@@@@@@@@*-.                                                                                                                        .::-=
@@@@@@@@@@@@@@@@@@@*-                                                                                                                   ..::=+*%@@
@@@@@@@@@@@@@@@@@@@@@*-                                                                                                              ..::-+*%@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*:                                                                                                          ..:-=+*%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                                                     ..:::-=*%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                                                  ..:::-+*%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=:                                                                                             ..:::-=*#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                                                          ..::::-=*%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                                          ...:--=#%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                                          ..:-=*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                       ...:-+*%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                                     ..:-=+#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                                  ..:-=*#%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                               ...:-=*%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                             .::-=+#%@@@@@@@@@@@@@@@@@@@@@
