                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                      .:----:.                                                                    
                                                                  .-*%@@@@@@@@#+-                                                                 
                                                            .-+*#%@@@@@@@@@@@@@@@%*:                                                              
                                                           +@@@@@@@@@@@@@@@@@@@@@@@@=                                                             
      .:--:.                                             :%@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
   #@@@@@@@@@@@@@.                                             .@@@@@@*.:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                                
   *@@@@@@@@@@@@@.                                             =@@@@@%=  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.                                    
   =@@@@@@@@@@@@@.                                              #@@@@@@%=#@@@@@@@@@@@@@@@@@%#@@@@@@@%*=-.                                         
   :@@@@@@@@@@@@@.                                               -#@@@@@@@@@@@@@@@@@@@@@@@@@..:---:.                                              
    %@@@@@@@@@@@@-                                                 :+%@@@@@@@@@@@@@@@@@@@@@*                                                      
    +@@@@@@@@@@@@+                                                    -#@@@@@@@@@@@@@@@@@@@=                                                      
    .@@@@@@@@@@@@#                                                      .+@@@@@@@@@@@@@@@@@+                                                      
     *@@@@@@@@@@@@:                                                       %@@@@@@@@@@@@@@@@@#:                                                    
     :@@@@@@@@@@@@#                                                     :%@@@@@@@@@@@@@@@@@@@%.                                                   
      +@@@@@@@@@@@@-                                                   +@@@@@@@@@@@@@@@@@@@@@#                                                    
       %@@@@@@@@@@@%.                                                :#@@@@@@@@@@@@@@@@@@@@@@@*                                                   
       .%@@@@@@@@@@@#                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                 
        :@@@@@@@@@@@@+                                            -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                
         :@@@@@@@@@@@@-                                         -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                              
          :@@@@@@@@@@@@.                                      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                             
           .%@@@@@@@@@@%                                   .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                            
            .%@@@@@@@@@@#                                .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*#-                                           
             .%@@@@@@@@@@+                             .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                              
              .@@@@@@@@@@@                           .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                             
               +@@@@@@@@@*                         .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                            
               -@@@@@@@@%.                       .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                            
               -@@@@@@@@-                       =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                            
               -@@@@@@@*                      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                           
               -@@@@@@@.                    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                           
