@@@@@@@@@@@@@@@@@@@@@%*=:                                                                                     .-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%#*=-.                                                                       :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%#*=-:                                                                       .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%*+-:                                                                       .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%*+=:.                                                                       :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#+=:.                                                                       .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%#*+-:                                                                        .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%%*+-:.                                                                     :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-:                                                                   .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=:                                                                    -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:.                                                                    -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#*=:                                                                       :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%#+=:                                                                         .-+*#**+++++=======+*#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#*=-.                                                                            ..:.                 .:=*#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*+=:.                                                                                                       :=*#%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%#+=:.                                                                                                          .:=*#%@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#+=:.                                                                                                              .-+*%@@@@@@@@
@@@@@@@@@@@@@@@@%#*+=:.                                                                                                                .-=*#%@@@@@
@@@@@@@@@@@@@@@@%#*+-:.                                                                                                                  :-=*#%@@@
@@@@@@@@@@@@@@@@%#*+=:.                                                                                                                   :-=+*#%@
@@@@@@@@@@@@@@@@%#*+=-.                                                                                                                   .:-=+*#%
@@@@@@@@@@@@@@@@%#*+=-:.                                                                                                                  .:-=+**%
@@@@@@@@@@@@@@@@@%#*+=:.                                                                                                                  .:-=++*#
@@@@@@@@@@@@@@@@@%#*+=-:.                                                                                                                 .:--++*#
@@@@@@@@@@@@@@@@@@##*=-:.                                                                                                                 .:-=++*#
@@@@@@@@@@@@@@@@@@%#*+=-.                                                                                                                ..:-=+*##
@@@@@@@@@@@@@@@@@@%#*+=-:.                                                                                                               .:-==+*#%
@@@@@@@@@@@@@@@@@@@%#*=-:.                                                                                                             ..:-==+**#%
@@@@@@@@@@@@@@@@@@@%#*+=:.                                                                                                             .:-==+**#%%
@@@@@@@@@@@@@@@@@@@%#*+=-:                                                                                                           ..:--=+**#%%@
@@@@@@@@@@@@@@@@@@@@%#*=-:.                                                                                                          .:-==+**#%%@@
@@@@@@@@@@@@@@@@@@@@%#*+=:.                                                                                                         .:--=+**#%%@@@
@@@@@@@@@@@@@@@@@@@@%#*+-:.                                                                                                         .:-=+**#%%@@@@
@@@@@@@@@@@@@@@@@@@@%*=-:.                                                                                                          .:-=+**#%@@@@@
@@@@@@@@@@@@@@@@@@@%*+=-:.                                                                                                          .:-=+*#%%@@@@@
