                                                           #@@@@@: :@@@@@@@@@@: :@@@@@#                                                           
                                                           #@@@@@*  %@@@%##@@%  *@@@@@#                                                           
                                                           #@@@@@*   ::.    :.  =%@@@@#                                                           
                                                           #@@=::                 :--%#                               .:-::.                      
                                                           #@=                       =#                             :=#@@@@%*=:.              ... 
                                                           #@                        .*                            .=*%@@@@@@%*=:.    .:=+*#%@@@@%
                                                           #@*                       ##                             -+#%@@@@@@%*=:.:=#%@@@@@@@@@@@
                                                           #@@*                    .#@#                              :+*%@@@@@@%%%%@@@@@@@@@@@@@@@
                                                           #@@@#.                 =@@@#                               -=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@%:               *@@@@#                               .-*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@:             #@@@@@#                               .=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@%.           #@@@@@@#                               .=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@#          *@@@@@@@#                               .=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@+        +@@@@@@@@#                               .=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@+      +@@@@@@@@@#                                -+%@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@*      #@@@@@@@@@#                                .-+#@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@+      -%#@@@@@@@#                                .=*@@@@@@@@@@@@@@@@@@@@@@@@
                                                           *@@@@@@@@@=       .+@@@@@@@*                                -+#@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#                     .-#@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#                    :*%@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#                  .+%@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#                 -#@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#               :*@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#             .=%@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#            -#@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#          .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#         :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#        :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#      .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#      -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#     :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#     -%@@@@@@@@@@@@@@@%*%@@@@%@@@@%*###@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#     *@@@@@@@@@@@@@@@*=*%%@@##%%%#++**%@@@@@@@@@@@@@@@@@@@@
                                                           #@@@@@@@@@@@@@@@@@@@@@@@@@@#    .#@@@@@@@@#@@@@@+-+##@@#*****==++#@@@@@@@@@@@@@@@@@@@@@
