                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                         .....                                                                    
                                                                    :=*%@@@@@@%*-                                                                 
                                                              .+###@@@@@@@@@@@@@@@*:                                                              
                                                             -@@@@@@@@@@@@@@@@@@@@@@#-                                                            
     .-==-:.                                                +@@@@@@@@@@@@@@@@@@@@@@@@%-                                                           
  *@@@@@@@@@@@@@:                                              #@@@@@#. -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.                                
  =@@@@@@@@@@@@@:                                              +@@@@@@%=:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.                                     
  :@@@@@@@@@@@@@:                                               =%@@@@@@@@@@@@@@@@@@@@@@@@@%#%@@@@@%*=:.                                          
   %@@@@@@@@@@@@:                                                 -#@@@@@@@@@@@@@@@@@@@@@@@+  .::.                                                
   *@@@@@@@@@@@@=                                                   :+%@@@@@@@@@@@@@@@@@@@@.                                                      
   :@@@@@@@@@@@@*                                                      -*@@@@@@@@@@@@@@@@@@                                                       
    %@@@@@@@@@@@@.                                                       =@@@@@@@@@@@@@@@@@+.                                                     
    -@@@@@@@@@@@@+                                                       *@@@@@@@@@@@@@@@@@@@=                                                    
     #@@@@@@@@@@@@.                                                    :%@@@@@@@@@@@@@@@@@@@@+                                                    
     .@@@@@@@@@@@@#                                                   =@@@@@@@@@@@@@@@@@@@@@@#                                                    
      -@@@@@@@@@@@@=                                                 *@@@@@@@@@@@@@@@@@@@@@@@@#.                                                  
       =@@@@@@@@@@@@:                                              :#@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                 
        +@@@@@@@@@@@%.                                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                               
         =@@@@@@@@@@@#                                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                              
          =@@@@@@@@@@@+                                       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                             
           =@@@@@@@@@@@-                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                           
            =@@@@@@@@@@@:                                  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@--=.                                           
             +@@@@@@@@@@#                                .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                              
              %@@@@@@@@@+                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                             
              *@@@@@@@@%                              -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                             
              *@@@@@@@@:                            .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                            
              *@@@@@@@+                            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                            
