                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                      :-====-:                                                                    
                                                                  :=#@@@@@@@@@%#=.                                                                
                                                            .=+*#%@@@@@@@@@@@@@@@@#-.                                                             
                                                           +@@@@@@@@@@@@@@@@@@@@@@@@=                                                             
      :-==::                                             :%@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
   +@@@@@@@@@@@@@-                                             .@@@@@@+ .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=-.                                
   =@@@@@@@@@@@@@-                                             -@@@@@@+: +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                     
   :@@@@@@@@@@@@@-                                              +@@@@@@@**@@@@@@@@@@@@@@@@@@*%@@@@@%#+-.                                          
    %@@@@@@@@@@@@-                                               :*@@@@@@@@@@@@@@@@@@@@@@@@@. .::..                                               
    *@@@@@@@@@@@@+                                                 .=#@@@@@@@@@@@@@@@@@@@@@*                                                      
    -@@@@@@@@@@@@#                                                    :+%@@@@@@@@@@@@@@@@@@=                                                      
     %@@@@@@@@@@@@.                                                      -@@@@@@@@@@@@@@@@@*                                                      
     =@@@@@@@@@@@@=                                                       %@@@@@@@@@@@@@@@@@@=                                                    
      %@@@@@@@@@@@%.                                                    -%@@@@@@@@@@@@@@@@@@@@.                                                   
      :@@@@@@@@@@@@*                                                   *@@@@@@@@@@@@@@@@@@@@@%.                                                   
       +@@@@@@@@@@@@-                                                :%@@@@@@@@@@@@@@@@@@@@@@@%.                                                  
        *@@@@@@@@@@@@.                                             .+@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                 
         #@@@@@@@@@@@#                                            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                               
          #@@@@@@@@@@@+                                         =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                              
           *@@@@@@@@@@@=                                     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                             
            *@@@@@@@@@@@-                                  :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                           
             +@@@@@@@@@@@.                               :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-+-                                           
              +@@@@@@@@@@#                             -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                             
               #@@@@@@@@@@:                          =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                             
               -@@@@@@@@@#                         =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                            
               .@@@@@@@@@.                       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                            
               .@@@@@@@@=                      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                           
               .@@@@@@@#                     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                           
               .@@@@@@@:                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                           
