                                                            #@@@@: :@@@@@@@@@@: -@@@@#                                                            
                                                            #@@@@*  #@@@%##%@#  #@@@@#                                                            
                                                            #@@@@*   ..     :.  =%@@@#                                                            
                                                            #@-:.                 .:-*                                                            
                                                            #=                       :                        .:-=-:..                            
                                                            *                                               .-*@@@@@#+-:.           .::---:::.    
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#                    :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#                   -*@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#                 .=#@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#                :+%@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#               =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#             .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#          .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#         -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#       .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#   =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@# .=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#   -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#   :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#   -%@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#   -%@@@@@@@@@@@@@@@@@@%#%%%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#   =@@@@@@@@@@@@@@@@@@#**##%####@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#   +@@@@@@@@@@@@@@@@%*****#*+**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                            #@@@@@@@@@@@@@@@@@@@@@@@@#  .*@@@@@@@@@@@@@@@%*+*+++=-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
