@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                             :%@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                                                                     =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                                                                      +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                                                                                      *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                                                                       *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=                                                                                                       +@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                                                                                       =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                                                        =%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                                                                                        -%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                                                                                        :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                                                                                         .#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                                                                         .#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                                                                                         .*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                                                                                           +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                                                                                           +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                                           =@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                                                                                                           -%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                                                                                            -%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                                                                                                            -%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                                                                                            +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                                                                           -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                                                          :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                                                         -%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                                                       .+@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                                                      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                                                    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                                                                   =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                                                                                                 .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                                                                -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
