@@@@@@@@@@%%%%%#*+=-:.                                                                                                       .:-+*####%%%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                            .:-++*#####%%%%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                                :-=+**####%%%%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                                   .::-=++***###%%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                                                      ..::-----=+**#%@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                                            ......:-=+*#%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                                                   .:=+*######
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                                                   .:-=**####%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+.                                                                                                   :-=**####%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                                                                  .:=+*####%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:                                                                                                  :-=**####%%%%@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                                                    .:-=+*#####%%%@@
@@@@@@@@@@@@@@@@@@@@@#+=+#%+:                                                                                                         .:-=**####%%
@@@@@@@@@@@@@@@@@@@@@@%###=                                                                                                             .-+**#####
@@@@@@@@@@@@@@@@@@@@@@@@%=                                                                                                              .:-=+*###%
@@@@@@@@@@@@@@@@@@@@@@@%=                                                                                                                  .:=+*##
@@@@@@@@@@@@@@@@@@@@@@@+:                                                                                                                    .:-+*
@@@@@@@@@@@@@@@@@@@@@@%=.                                                                                                                     .:-+
@@@@@@@@@@@@@@@@@@@@@@%=.                                                                                                                      .:-
@@@@@@@@@@@@@@@@@@@@@@#-.                                                                                                                         
@@@@@@@@@@@@@@@@@@@@@@*:                                                                                                                          
@@@@@@@@@@@@@@@@@@@@@@%+:                                                                                                                         
@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                                                                                     .:
@@@@@@@@@@@@@@@@@@@@@@@@@@#+:                                                                                                                 .:=+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:.                                                                                                            .:=+**
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=:                                                                                                        .:=+**#
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                                                                                                      .:=+*###
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                                                    ..-=+*###
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                                                   .:-+**###
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                                                  .-=+**###
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                                                                .-=+*#####
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                                              .:-+**######
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                                            .:-+**######%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                                          .:=+**#####%%%%@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                                                                        .:-=+*######%%%%@@@
