@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                                                                                        +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                                                                                         +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                                                                                         +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%                                                                                                          =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+                                                                                                          -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                                                                                          :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                                                                           :#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                                                                                           .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                                                                                           .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                                                                             +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                                                                                             +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                                                                                             =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                                                                                             -%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                                                                                                              -%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                                                                                              :#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                                                                              :%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                                                                                                              =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                                             .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                                             *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                                            *@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                                          :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                                         +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                                       -%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                                     .*@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                                    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                                                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                                                                                 :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                                                                :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
