                                                          #@@@@@@: :@@@@@@@@@@: :@@@@@@#                                                          
                                                          #@@@@@@* .%@@@%#%@@%. *@@@@@@#                                                          
                                                          #@@@@@@*  .::.   .:.  =%@@@@@#                                      .::::.              
                                                          *@@@=-:                 :-=%@#                                   .-+%@@@@#*=:.          
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                          :+%@@@@@@@@@@@@@@@@@#*#*#@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                        :+#@@@@@@@@@@@@@@@@@@%****@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                      .=#@@@@@@@@@@@@@@@@@@@%**+*%@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                    .=#@@@@@@@@@@@@@@@@@@@@%*++*%@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                   -#@@@@@@@@@@@@@@@@@@@@@%+++*%@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                 -*@@@@@@@@@@@@@@@@@@@@@@%+++*%@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#               :+%@@@@@@@@@@@@@@@@@@@@@@#+++*@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              -#@@@@@@@@@@@@@@@@@@@@@@@#+++#@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#            .+%@@@@@@@@@@@@@@@@@@@@@@@#++*#@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           -#@@@@@@@@@@@@@@@@@@@@@@@%*++*%@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#          :*@@@@@@@@@@@@@@@@@@@@@@@%*++*%@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         .=%@@@@@@@@@@@@@@@@@@@@@@%*++#@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         :#@@@@@@@@@@@@@@@@@@@@@@#+++#@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        .+%@@@@@@@@@@@@@@@@@@@@@+==*%@@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         +%@@@@@@@@@@@@@@@@@@@%+-=*%@@@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        .+@@@@@@@@@@@@@@@@@@@#--+*%@@@@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        :*@@@@@@@@@@@@@@@@@@+::=*%@@@@@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        :#@@@@@@@@@@@@@@@@%=.-+*%@@@@@@@@@@@@@@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        =%@@@@@@@@@@@@@@@%: :=*#@@@@@@@@@@%%%%%@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       .*@@@@@@@@@@@@@@@*.  :=*%@@@@@@@@@#**##%@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       =%@@@@@@@#%@@@@%-   :-+#@@@@@@@@%#=+**%@@@@@@@@@@@@
                                                          #@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       =@@@@@@%=+@@%##:   .:=+#%@@%%@##*=-+**@@@@@@@@@@@@@
