                                                               %@- :@@@@@@@@@@: -@%                                                               
                                                               %@*  #@@%#+*%@#  #@%                                                               
                                                               %@*   ..     .   -##                                                               
                                                               ..                                                                                 
                                                                                                                                                  
                                                                                                                                                  
                                                                                           ...                                                    
                                                                                        .=*@@@#+-.            .:--=====-::.                       
                                                               *:                 =     :+%@@@@@%*=.      :=*%@@@@@@@@@@@@@%*=:.                  
                                                               %@:              .%%     .=*@@@@@@@*-.  :+%@@@@@@@@@@@@@@@@@@@@%*-.                
                                                               %@@:            .%@%      :+#@@@@@@@*==*%@@@@@@@@@@@@@@@@@@@@@@@%*-.               
                                                               %@@@.          .%@@%       :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.              
                                                               %@@@%          #@@@%        :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-               
                                                               %@@@@*        *@@@@%         :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.               
                                                               %@@@@@*      *@@@@@%          :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.               
                                                               %@@@@@*      *@@@@@%           =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:              
                                                               #@@@@@+      :%#@@@#           :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=.              
                                                                =@@@@-       .+@@=            .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-              
                                                               %@@@@@@@@@@@@@@@@@@%       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=. 
                                                               %@@@@@@@@@@@@@@@@@@%      =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:
                                                               %@@@@@@@@@@@@@@@@@@%     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-
                                                               %@@@@@@@@@@@@@@@@@@%   .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=
                                                               %@@@@@@@@@@@@@@@@@@%  .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+
                                                               %@@@@@@@@@@@@@@@@@@% .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+
                                                               %@@@@@@@@@@@@@@@@@@%:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=
                                                               %@@@@@@@@@@@@@@@@@@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                               %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
