                                                                       :#@@%%@@%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@%*=.                  
                                                                         .. ...   :+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                 
                                                                                      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:.                 
                                                                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                  
                                                                                 .-==+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
                                                                               .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                
                                                                              :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
                                                                              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                                                              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              
                                                                              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.             
                                                                               .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              
                                                                                  .::=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:             
                                                                                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.            
                                                                                       :#@@@@@@@@@@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-            
                                                                                        .@@@@@@@@@@+  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.           
                                                                                -@@@@@@@@@@@@.             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                               =@@@@@@@@@@@@*             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         ..::--===+*****#######################@@@@@@@@@@@@@+            .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .:-=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%##*+==-:.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :-=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                   .:=*#@@@@@@@@@@@@@@@@@@@@@@@%%%%##****+++++++===========++++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
               .-+#@@@@@@@@@@@@@@@@%#**+==--:...                                :=====+*###:..::-=++*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            :+#@@@@@@@@@@@@%#*+=-:.                                                                     ..-+%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         .+%@@@@@@@@@@%*=-:.                                                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       .*@@@@@@@@%#+-.                                                                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     :*@@@@@@@#+-.                                                                                           .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .-+#@@@@@@@*:                                                                                               -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#@@@@@@@@@*.                                                                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%-                                                                                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@+                                                                                                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#=.                                                                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@#=:                                                                                                        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@.                                                                                                         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@#                                                                                                        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@*                                                                                                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@+                                                                                                      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@*                                                                                                     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@*                                                                                                    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@#                                                                                                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
