                                                             %@@@- :@@@@@@@@@@: -@@@%                                                             
                                                             %@@@*  #@@@#*#%@#  #@@@#                                                             
                                                             %@@@*   ..     .   -%@@%                                                             
                                                             #=:.                 .::                                                             
                                                             :                                                                                    
                                                                                                      .:=++=-:.                                   
                                                             =                                       .=#@@@@@#+-:         .:-=++***++=-::.        
                                                             #@@@@@@@@@@@@@@@@@@@@@@%                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%                -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%               -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%              -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%             =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%           :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%          :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%         =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%       .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%     -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%   =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@# -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@%-*@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@# +@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@% =%@@@@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@% =@@@@@@@@@@@@@@@@@@*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@#.+@@@@@@@@@@@@@@@@@%#%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@#.*@@@@@@@@@@@@@@@@@##***#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                             #@@@@@@@@@@@@@@@@@@@@@@#.*@@@@@@@@@@@@@@@%*+--+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
