                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                       .:----:.                                                                   
                                                                  .:+#@@@@@@@@@#=.                                                                
                                                              =#%%@@@@@@@@@@@@@@@@#=                                                              
                                                            :%@@@@@@@@@@@@@@@@@@@@@@%=                                                            
     -+**=-:.                                              -@@@@@@@@@@@@@@@@@@@@@@@@@*                                                            
  =@@@@@@@@@@@@@:                                              *@@@@@#: :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                  
  -@@@@@@@@@@@@@:                                              -@@@@@@@*-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                       
  .@@@@@@@@@@@@@-                                               .*@@@@@@@@@@@@@@@@@@@@@@@@@#-*#%%#*=-.                                            
   #@@@@@@@@@@@@=                                                 .=%@@@@@@@@@@@@@@@@@@@@@@+                                                      
   =@@@@@@@@@@@@*                                                    :*@@@@@@@@@@@@@@@@@@@@.                                                      
   .@@@@@@@@@@@@%                                                      .=%@@@@@@@@@@@@@@@@@.                                                      
    +@@@@@@@@@@@@-                                                       -@@@@@@@@@@@@@@@@@#-                                                     
    .@@@@@@@@@@@@#                                                      :#@@@@@@@@@@@@@@@@@@@*                                                    
     =@@@@@@@@@@@@=                                                    =@@@@@@@@@@@@@@@@@@@@@+                                                    
      #@@@@@@@@@@@@.                                                  *@@@@@@@@@@@@@@@@@@@@@@%:                                                   
      .%@@@@@@@@@@@#                                                :%@@@@@@@@@@@@@@@@@@@@@@@@@-                                                  
       :@@@@@@@@@@@@+                                              =@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                
        :@@@@@@@@@@@@-                                           :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                               
         :@@@@@@@@@@@@:                                        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                             
          :%@@@@@@@@@@%                                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                            
           .%@@@@@@@@@@*                                    -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@:                                           
            .%@@@@@@@@@@+                                 :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:..                                            
             :@@@@@@@@@@%                               .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                              
              *@@@@@@@@@*                              =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                             
              =@@@@@@@@%                             -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                             
              =@@@@@@@@:                           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                            
              =@@@@@@@+                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                            
