                                                              %@@- :@@@@@@@@@@: -@@%                                                              
                                                              %@@*  #@@%#*#%@#  #@@%                                                              
                                                              %@@*   ..     .   -%@%                                                              
                                                              ::.                 ..                                                              
                                                                                                                                                  
                                                                                                                                                  
                                                                                               .-*##*+-.                  ..                      
                                                              =                    .          .=#@@@@@@#=:        :=+*#%@@@@%%%#*+-:.             
                                                              @%.                 +%          .-*%@@@@@@#+-   .=*%@@@@@@@@@@@@@@@@@@%+-:          
                                                              %@@:              .#@%           .=*%@@@@@@#=--+%@@@@@@@@@@@@@@@@@@@@@@%*-.         
                                                              %@@@:            .%@@%            :=#@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:        
                                                              %@@@@.          .%@@@%             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.       
                                                              %@@@@#          #@@@@%              :=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.        
                                                              %@@@@@*        *@@@@@%               :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.         
                                                              %@@@@@@*      +@@@@@@#               :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:.       
                                                              %@@@@@@*      *@@@@@@%               .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=.       
                                                              %@@@@@@+      :%#@@@@%                :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:       
                                                              .*@@@@@-       .+@@@*.                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:       
                                                              %@@@@@@@@@@@@@@@@@@@@%            =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@%           :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@%          :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@%         :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@%        -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@%       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@%     .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@%    .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@%   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@%  :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@% -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@%-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
