                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                ::-=---:.                         
                                                                                                           :=*%@@@@@@@@@@%*=:                     
                                                                                                     .-=+*%@@@@@@@@@@@@@@@@@@@%+.                 
                                                                                                   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                
                                                                                                 :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               
                             ::::.                                                             -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               
                       .@@@@@@@@@@@@@@@@@@@.                                                        .. .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  
                       :@@@@@@@@@@@@@@@@@@#                                                             -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  
                       :@@@@@@@@@@@@@@@@@@*                                                            =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  
                       :@@@@@@@@@@@@@@@@@@+                                                          :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ 
                       :@@@@@@@@@@@@@@@@@@=                                                        .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                       .%@@@@@@@@@@@@@@@@@-                                                       .*@@@@@@@@@@++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        #@@@@@@@@@@@@@@@@@:                                                      .*@@@@@@@@%+  =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@@@@@@@@@@@@@:                                                      :#@@@@@@@*    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@@@@@@@@@@@@@:                                                      .#@@@@@@@@#-   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@@@@@@@@@@@@@-                                                       .*@@@@@@@@@#::*@@@@@@@@@@@@@@@@@@@@@@@@@--*@@@@@
                         %@@@@@@@@@@@@@@@@=                                                         :*@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@%  :+%@@
                         *@@@@@@@@@@@@@@@@+                                                           .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    -=
                         -@@@@@@@@@@@@@@@@#                                                             .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       
                          %@@@@@@@@@@@@@@@@                                                                -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       
                          =@@@@@@@@@@@@@@@@-                                                                 :*@@@@@@@@@@@@@@@@@@@@@@@@@@@+       
                          .%@@@@@@@@@@@@@@@#                                                                   .+%@@@@@@@@@@@@@@@@@@@@@@@@@=.     
                           =@@@@@@@@@@@@@@@@-                                                                  :+%@@@@@@@@@@@@@@@@@@@@@@@@@@%-    
                            #@@@@@@@@@@@@@@@%                                                                .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   
                            .%@@@@@@@@@@@@@@@*                                                              :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.   
                             -@@@@@@@@@@@@@@@@-                                                           .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   
                              =@@@@@@@@@@@@@@@@.                                                        .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  
                               =@@@@@@@@@@@@@@@%                                                      .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* 
                                =@@@@@@@@@@@@@@@#                                                   .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
                                 =@@@@@@@@@@@@@@@+                                                :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  -@@@@@@@@@@@@@@@+                                             -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   :@@@@@@@@@@@@@@@-                                         .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :%@@@@@@@@@@@@@@-                                      :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .%@@@@@@@@@@@@@@.                                  .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
