                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                 :-+*#%%%%%%#+=.                  
                                                                                                            .:=*%@@@@@@@@@@@@@@@%#+-.             
                                                                                                        .=#%@@@@@@@@@@@@@@@@@@@@@@@@@*            
                                                                                                      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#           
                                                                                                    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:          
                             :=***+=-:.                                                           -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.          
                         :@@@@@@@@@@@@@@@@@@@*                                                       .=##+*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@@@@@@@@@@@@@@@@-                                                         .   :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@@@@@@@@@@@@@@@@.                                                              -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@@@@@@@@@@@@@@@%                                                             .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@@@@@@@@@@@@@@@#                                                            -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@@@@@@@@@@@@@@@#                                                          .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@@@@@@@@@@@@@@@*                                                         -#@@@@@@@@@@*+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .@@@@@@@@@@@@@@@@@@+                                                        -#@@@@@@@@%+. -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .%@@@@@@@@@@@@@@@@@+                                                       .+@@@@@@@@=    :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          #@@@@@@@@@@@@@@@@@=                                                        +@@@@@@@@%+.   +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          +@@@@@@@@@@@@@@@@@+                                                        .+@@@@@@@@@@+ .+@@@@@@@@@@@@@@@@@@@@@@@@@@+-*
                          :@@@@@@@@@@@@@@@@@#                                                          :*@@@@@@@@@%*#@@@@@@@@@@@@@@@@@@@@@@@@@@*  
                           %@@@@@@@@@@@@@@@@#                                                            .+%@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@: 
                           *@@@@@@@@@@@@@@@@%                                                              .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  
                           :@@@@@@@@@@@@@@@@@:                                                                -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  
                            #@@@@@@@@@@@@@@@@*                                                                  :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  
                            -@@@@@@@@@@@@@@@@%                                                                    .+%@@@@@@@@@@@@@@@@@@@@@@@@@@%: 
                             #@@@@@@@@@@@@@@@@=                                                                     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@*
                             :@@@@@@@@@@@@@@@@@.                                                                  :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@@@@@@@@*                                                                .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@@@@@@@@@@@=                                                              -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@@@@@@@@@@@@:                                                           :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .%@@@@@@@@@@@@@@@%.                                                        :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .%@@@@@@@@@@@@@@@#                                                      :*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .#@@@@@@@@@@@@@@@*                                                  .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    #@@@@@@@@@@@@@@@+                                               :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     *@@@@@@@@@@@@@@@=                                           .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +@@@@@@@@@@@@@@@-                                        :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       =@@@@@@@@@@@@@@@.                                    .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
