                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                     .:=+***+=:                                                                   
                                                                 .:+%@@@@@@@@@@%#-.                                                               
                                                           .=*#%@@@@@@@@@@@@@@@@@@@*-                                                             
                                                          +@@@@@@@@@@@@@@@@@@@@@@@@@#                                                             
       :=+=-:.                                          =%@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             
    +@@@@@@@@@@@@@:                                             *@@@@@*  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                 
    =@@@@@@@@@@@@@:                                             *@@@@@%*: %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                      
    .@@@@@@@@@@@@@:                                             .*@@@@@@@#@@@@@@@@@@@@@@@@@@#=*#%%#*+-.                                           
     %@@@@@@@@@@@@-                                               .+%@@@@@@@@@@@@@@@@@@@@@@@+                                                     
     +@@@@@@@@@@@@=                                                  -*@@@@@@@@@@@@@@@@@@@@@.                                                     
     :@@@@@@@@@@@@*                                                    .=%@@@@@@@@@@@@@@@@@@.                                                     
      #@@@@@@@@@@@@.                                                      -@@@@@@@@@@@@@@@@@+.                                                    
      -@@@@@@@@@@@@+                                                      +@@@@@@@@@@@@@@@@@@@=                                                   
       #@@@@@@@@@@@@.                                                   -%@@@@@@@@@@@@@@@@@@@@+                                                   
       .@@@@@@@@@@@@*                                                 .#@@@@@@@@@@@@@@@@@@@@@@#                                                   
        -@@@@@@@@@@@@=                                              .+@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                 
         +@@@@@@@@@@@@:                                           :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                
          +@@@@@@@@@@@%.                                       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                              
           +@@@@@@@@@@@#                                    .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                             
            +@@@@@@@@@@@+                                .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            
             =@@@@@@@@@@@=                             -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@#                                           
              -@@@@@@@@@@@:                         -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: .:                                           
               -@@@@@@@@@@%.                     .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                              
                *@@@@@@@@@@.                   :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                             
                :@@@@@@@@@+                  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                             
                .@@@@@@@@#                 -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                             
                .@@@@@@@@.               .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                             
                .@@@@@@@+               +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                            
                .@@@@@@@.              *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                            
