                                                                                                                                    ..:::..       
                                                                                                                              .-=*#%@@@@@@@%*+-.  
                                                                                                                          .-+%@@@@@@@@@@@@@@@@@@%#
                                                                                                                       :+%@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                     :+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                                                  .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .:::..                                                                      :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@@@@@@@@@@@@@@@@#                                                         -%@%*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@@@@@@@@@@@@@@@@+                                                         :+- .=***=+#@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@@@@@@@@@@@@@:                                                                   -#@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@@@@@@@@@@@@@.                                                                   -#@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@@@@@@@@@@@@%                                                                  .+%@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@@@@@@@@@@@@#                                                                .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@@@@@@@@@@@@*                                                               -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@@@@@@@@@@@@@@@+                                                             .+%@@@@@@@@@@%++%@@@@@@@@@@@@@@@@
                               #@@@@@@@@@@@@@@@@@@@=                                                            .*@@@@@@@@@@%=  -#@@@@@@@@@@@@@@@@
                               *@@@@@@@@@@@@@@@@@@@-                                                            +%@@@@@@@@+:    :*@@@@@@@@@@@@@@@@
                               +@@@@@@@@@@@@@@@@@@@-                                                            +@@@@@@@@@+.    .+%@@@@@@@@@@@@@@@
                               -@@@@@@@@@@@@@@@@@@@=                                                            :#@@@@@@@@@@+.  .=%@@@@@@@@@@@@@@@
                               .@@@@@@@@@@@@@@@@@@@+                                                             .+@@@@@@@@@@@= -#@@@@@@@@@@@@@@@@
                                #@@@@@@@@@@@@@@@@@@*                                                               .+%@@@@@@@@@%**@@@@@@@@@@@@@@@@
                                =@@@@@@@@@@@@@@@@@@#                                                                 .=%@@@@@@@@@%#%@@@@@@@@@@@@@@
                                .%@@@@@@@@@@@@@@@@@@.                                                                   =#@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@@@@@@@@@@@@@:                                                                     :*@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@@@@@@@@@@+                                                                       :*@@@@@@@@@@@@@@@@@@@@
                                  *@@@@@@@@@@@@@@@@@@.                                                                        :+%@@@@@@@@@@@@@@@@@
                                  :@@@@@@@@@@@@@@@@@@=                                                                          :*@@@@@@@@@@@@@@@@
                                   +@@@@@@@@@@@@@@@@@@.                                                                        :+#@@@@@@@@@@@@@@@@
                                    #@@@@@@@@@@@@@@@@@#                                                                      .=#@@@@@@@@@@@@@@@@@@
                                    :@@@@@@@@@@@@@@@@@@=                                                                   .-#@@@@@@@@@@@@@@@@@@@@
                                     -@@@@@@@@@@@@@@@@@@:                                                                 -*@@@@@@@@@@@@@@@@@@@@@@
                                      =@@@@@@@@@@@@@@@@@%.                                                              -*%@@@@@@@@@@@@@@@@@@@@@@@
                                       =@@@@@@@@@@@@@@@@@#                                                           .=#@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@@@*                                                        :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                         -@@@@@@@@@@@@@@@@@+                                                    .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          :@@@@@@@@@@@@@@@@@+                                                .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           :%@@@@@@@@@@@@@@@@-                                            .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
