                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                     .-=+***+=:                                                                   
                                                                 .:+%@@@@@@@@@@@*-.                                                               
                                                           .=*#%@@@@@@@@@@@@@@@@@@@*:                                                             
                                                          =@@@@@@@@@@@@@@@@@@@@@@@@@*                                                             
      .-++=-:.                                          -#@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                             
    #@@@@@@@@@@@@@.                                             #@@@@@+  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.                                 
    +@@@@@@@@@@@@@.                                             #@@@@@%+. @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.                                      
    -@@@@@@@@@@@@@.                                             .*@@@@@@@#@@@@@@@@@@@@@@@@@@*-*#%%#*=-.                                           
    .@@@@@@@@@@@@@.                                               .+%@@@@@@@@@@@@@@@@@@@@@@@=                                                     
     #@@@@@@@@@@@@-                                                  -#@@@@@@@@@@@@@@@@@@@@%                                                      
     -@@@@@@@@@@@@+                                                    .+%@@@@@@@@@@@@@@@@@%                                                      
      %@@@@@@@@@@@%                                                       +@@@@@@@@@@@@@@@@@+.                                                    
      =@@@@@@@@@@@@-                                                      *@@@@@@@@@@@@@@@@@@@-                                                   
       %@@@@@@@@@@@%                                                    =%@@@@@@@@@@@@@@@@@@@@=                                                   
       :@@@@@@@@@@@@+                                                 .#@@@@@@@@@@@@@@@@@@@@@@*                                                   
        +@@@@@@@@@@@@:                                               +@@@@@@@@@@@@@@@@@@@@@@@@@*.                                                 
         *@@@@@@@@@@@%.                                           .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                
          *@@@@@@@@@@@#                                         :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                                              
           *@@@@@@@@@@@*                                     .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                             
            *@@@@@@@@@@@=                                  -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            
             +@@@@@@@@@@@-                              :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@*                                           
              =@@@@@@@@@@@:                          .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .:                                           
               +@@@@@@@@@@#                        -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                              
                #@@@@@@@@@%                      =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                             
                -@@@@@@@@@-                    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                             
                :@@@@@@@@*                   =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                             
                :@@@@@@@%                  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                            
                -@@@@@@@-                :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                            
                :@@@@@@@                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            
