                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                         .-=====:.                                                                
                                                                     .=#%@@@@@@@@@%+:                                                             
                                                               :+*##%@@@@@@@@@@@@@@@@%+:                                                          
                                                             =%@@@@@@@@@@@@@@@@@@@@@@@@%.                                                         
         .:-:..                                            =%@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                         
      #@@@@@@@@@@@@@-                                             .@@@@@@#: *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                           
      +@@@@@@@@@@@@@-                                             :@@@@@@*: .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.                               
      -@@@@@@@@@@@@@-                                              +@@@@@@@#=@@@@@@@@@@@@@@@@@@@%@@@@@@@@%*=:.                                    
      .@@@@@@@@@@@@@=                                               :*@@@@@@@@@@@@@@@@@@@@@@@@@@:.-=+=-:.                                         
       #@@@@@@@@@@@@*                                                 .=#@@@@@@@@@@@@@@@@@@@@@@+                                                  
       =@@@@@@@@@@@@#                                                    :*@@@@@@@@@@@@@@@@@@@@-                                                  
       .@@@@@@@@@@@@@.                                                     .=%@@@@@@@@@@@@@@@@@=                                                  
        *@@@@@@@@@@@@=                                                       =@@@@@@@@@@@@@@@@@@#-                                                
        .@@@@@@@@@@@@@.                                                    :#@@@@@@@@@@@@@@@@@@@@@.                                               
         =@@@@@@@@@@@@+                                                  .+@@@@@@@@@@@@@@@@@@@@@@#                                                
          #@@@@@@@@@@@@:                                               :*@@@@@@@@@@@@@@@@@@@@@@@@@*                                               
          .%@@@@@@@@@@@%.                                           :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                             
           .@@@@@@@@@@@@#                                       :-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                            
            :%@@@@@@@@@@@+                                 .:+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                          
             .%@@@@@@@@@@@=                            :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                         
              .%@@@@@@@@@@@-                      .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                        
                #@@@@@@@@@@@.                  :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=*#-                                       
                 #@@@@@@@@@@%               .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                           
                  %@@@@@@@@@@=            :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                          
                  -@@@@@@@@@@:          -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                          
                  .@@@@@@@@@+         :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                          
                  .%@@@@@@@%         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                         
                  .@@@@@@@@:        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                         
                  .@@@@@@@*        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                         
